2017-03-03,100
2017-03-06,99.99968
2017-03-07,99.999573
2017-03-08,99.999467
2017-03-10,99.999253
2017-03-13,99.99894
2017-03-14,99.998835
2017-03-15,99.998729
2017-03-16,99.998623
2017-03-17,99.998518
2017-03-20,99.998202
2017-03-21,99.998096
2017-03-22,99.997991
2017-03-23,99.997885
2017-03-24,99.99778
2017-03-27,99.997464
2017-03-28,99.997358
2017-03-29,99.997251
2017-03-30,99.997251
2017-03-31,99.99704
2017-04-03,99.328907
2017-04-04,98.922232
2017-04-05,98.842618
2017-04-06,99.28887
2017-04-07,99.606159
2017-04-10,99.86033
2017-04-11,100.087851
2017-04-12,99.659382
2017-04-13,99.111496
2017-04-17,99.301219
2017-04-18,98.110867
2017-04-19,98.623195
2017-04-20,98.590476
2017-04-21,98.220252
2017-04-24,99.405189
2017-04-25,99.427576
2017-04-26,99.843147
2017-04-27,100.192282
2017-04-28,100.20272
2017-04-29,100.199796
2017-04-30,100.196872
2017-05-01,99.812892
2017-05-02,100.155752
2017-05-03,99.806454
2017-05-04,99.389055
2017-05-05,101.406556
2017-05-08,101.201699
2017-03-04,99.999893
2017-03-05,99.999787
2017-03-09,99.99936
2017-03-11,99.999149
2017-03-12,99.999044
2017-03-18,99.998413
2017-03-19,99.998307
2017-03-25,99.997674
2017-03-26,99.997569
2017-04-01,99.994038
2017-04-02,99.991036
2017-04-08,99.603199
2017-04-09,99.600239
2017-04-14,99.178934
2017-04-15,99.175998
2017-04-16,99.173062
2017-04-22,98.217348
2017-04-23,98.214444
2017-05-06,101.406556
2017-05-07,101.403601
2017-05-09,101.603465
2017-05-10,102.552666
2017-05-11,101.702908
2017-05-12,101.443062
2017-05-13,101.44012
2017-05-14,101.437178
2017-05-15,101.189201
2017-05-16,100.620697
2017-05-17,99.35041
2017-05-18,98.290993
2017-05-19,99.117573
2017-05-20,99.114669
2017-05-21,99.111766
2017-05-22,99.321806
2017-05-23,99.190115
2017-05-24,98.849322
2017-05-25,98.901614
2017-05-26,98.853907
2017-05-27,98.851013
2017-05-28,98.84812
2017-05-29,98.904467
2017-05-30,97.33666
2017-05-31,96.969427
2017-06-01,98.363757
2017-06-02,98.205105
2017-06-03,98.202233
2017-06-04,98.199361
2017-06-05,97.865089
2017-06-06,97.22003
2017-06-07,96.978777
2017-06-08,97.309705
2017-06-09,97.168132
2017-06-10,97.16529
2017-06-11,97.162448
2017-06-12,96.959555
2017-06-13,97.448906
2017-06-14,97.102192
2017-06-15,95.894927
2017-06-16,96.420956
2017-06-17,96.418137
2017-06-18,96.415318
2017-06-19,96.992486
2017-06-20,95.839821
2017-06-21,95.79095
2017-06-22,96.567434
2017-06-23,97.222875
2017-06-26,97.464167
2017-06-27,96.544893
2017-06-24,97.220033
2017-06-25,97.217191
2017-06-28,97.238673
2017-06-29,97.007742
2017-06-30,96.498842
2017-07-01,96.496023
2017-07-02,96.493203
2017-07-03,98.779206
2017-07-04,98.421308
2017-07-05,97.901367
2017-07-06,96.879205
2017-07-07,96.131725
2017-07-10,96.200776
2017-07-11,95.9258
2017-07-12,97.025387
2017-07-13,97.958998
2017-07-14,97.982024
2017-07-08,96.128917
2017-07-09,96.12611
2017-07-15,97.979165
2017-07-16,97.976305
2017-07-17,98.524208
2017-07-18,97.889762
2017-07-19,98.579717
2017-07-20,98.473211
2017-07-21,97.661863
2017-07-24,97.608577
2017-07-22,97.659016
2017-07-23,97.65617
2017-07-25,98.112216
2017-07-26,98.26787
2017-07-27,99.392621
2017-07-28,98.586192
2017-07-31,98.433504
2017-07-30,98.580446
2017-07-29,98.583319
2017-08-01,99.11329
2017-08-02,98.937683
2017-08-03,98.044362
2017-08-04,98.535508
2017-08-05,98.532637
2017-08-06,98.529767
2017-08-07,98.45645
2017-08-08,98.375202
2017-08-09,97.41285
2017-08-10,96.343921
2017-08-11,95.593575
2017-08-14,96.540812
2017-08-15,96.184032
2017-08-16,96.795302
2017-08-17,96.288199
2017-08-18,95.597913
2017-08-21,95.182118
2017-08-22,95.797121
2017-08-23,95.724786
2017-08-24,95.101521
2017-08-25,94.795427
2017-08-28,94.335179
2017-08-26,94.792664
2017-08-27,94.789901
2017-08-29,93.681608
2017-08-30,94.041838
2017-08-31,94.072351
2017-09-01,94.443221
2017-09-02,94.440468
2017-09-03,94.437715
2017-09-04,94.195151
2017-09-05,94.150159
2017-09-06,94.881163
2017-09-07,94.744029
2017-09-08,94.883499
2017-09-09,94.880734
2017-09-10,94.877969
2017-09-11,95.641746
2017-09-12,96.118187
2017-09-13,96.143949
2017-09-14,96.590993
2017-09-15,96.560253
2017-09-16,96.55744
2017-09-17,96.554628
2017-09-18,97.052187
2017-09-19,96.927585
2017-09-20,97.642389
2017-09-21,97.654341
2017-09-22,97.576298
2017-09-25,98.417202
2017-09-26,98.028951
2017-09-23,97.573459
2017-09-24,97.57062
2017-09-27,97.882821
2017-09-28,97.832783
2017-09-29,98.709194
2017-09-30,98.706323
2017-10-01,98.703452
2017-10-02,99.227893
2017-10-03,99.424661
2017-10-04,99.550021
2017-10-05,100.102865
2017-10-06,100.129175
2017-10-07,100.126293
2017-10-08,100.123411
2017-10-09,99.753452
2017-10-10,100.019126
2017-10-12,99.859526
2017-10-13,100.040299
2017-10-14,100.037418
2017-10-15,100.034538
2017-10-16,100.056558
2017-10-17,99.54698
2017-10-18,99.641594
2017-08-12,95.590789
2017-08-13,95.588003
2017-08-19,95.595127
2017-08-20,95.592341
2017-10-19,98.709091
2017-10-20,98.902822
2017-10-21,98.9
2017-10-22,98.9
2017-10-23,98.747237
2017-10-24,98.597871
2017-10-25,97.761523
2017-10-26,97.984974
2017-10-27,98.889054
2017-10-28,98.886179
2017-10-29,98.883304
2017-10-30,99.102456
2017-10-31,99.635983
2017-11-01,100.709992
2017-11-02,99.609525
2017-11-03,99.747326
2017-11-04,99.744455
2017-11-05,99.741585
2017-11-06,100.995322
2017-11-07,99.707582
2017-11-09,99.47138
2017-11-10,98.951082
2017-11-11,98.948205
2017-11-12,98.945328
2017-11-13,97.901674
2017-11-14,96.725475
2017-11-15,96.473554
2017-11-16,97.441838
2017-11-17,97.815591
2017-11-18,97.812746
2017-11-19,97.809902
2017-11-20,98.026673
2017-11-21,98.564507
2017-11-22,99.146867
2017-11-23,98.771373
2017-11-24,98.626038
2017-11-25,98.623171
2017-11-26,98.620303
2017-11-27,98.913655
2017-11-28,99.747967
2017-11-29,100.649205
2017-11-30,100.04639
2017-12-01,100.378063
2017-12-02,100.375176
2017-12-03,100.372288
2017-12-04,100.689748
2017-12-05,100.648827
2017-12-06,99.607583
2017-12-07,100.02789
2017-12-08,101.091863
2017-12-11,102.016057
2017-12-09,101.088955
2017-12-10,101.086048
2017-12-12,102.728334
2017-12-13,102.73903
2017-12-14,103.599936
2017-12-15,103.995321
2017-12-16,103.992216
2017-12-17,103.989112
2017-12-18,105.178865
2017-12-19,104.526527
2017-12-20,104.142679
2017-12-21,105.084832
2017-12-22,105.404898
2017-12-23,105.401756
2017-12-24,105.398614
2017-12-25,105.256981
2017-12-26,105.381148
2017-12-27,105.989663
2017-12-28,106.019525
2017-12-29,105.813574
2017-12-30,105.810053
2017-12-31,105.806532
2018-01-02,106.58465
2018-01-03,107.184976
2018-01-04,107.437031
2018-01-05,108.065893
2018-01-06,108.062806
2018-01-07,108.05972
2018-01-08,108.144273
2018-01-09,108.6615
2018-01-10,108.447749
2018-01-11,109.665199
2018-01-12,109.88
2018-01-15,109.7
2018-01-16,110.16
2018-01-17,110.187592
2018-01-18,109.406843
2018-01-19,109.54
2018-01-20,109.541739
2018-01-21,109.538612
2018-01-22,110.633195
2018-01-23,110.526176
2018-01-24,109.464397
2018-01-25,107.464233
2018-01-26,107.044726
2018-01-27,107.041671
2018-01-28,107.052211
2018-01-29,106.223954
2018-01-30,104.016179
2018-01-31,103.391371
2018-02-01,103.4668
2018-02-02,101.955405
2018-02-03,101.952453
2018-02-04,101.785893
2018-02-05,99.862876
2018-02-06,98.392026
2018-02-07,99.160536
2018-02-08,96.918281
2018-02-09,95.620072
2018-02-10,95.617302
2018-02-11,95.655388
2018-02-12,96.906917
2018-02-13,95.929399
2018-02-14,97.698306
2018-02-15,98.592592
2018-02-16,99.250687
2018-02-17,99.247814
2018-02-18,99.274414
2018-02-19,99.214076
2018-02-20,99.369
2018-02-21,99.340667
2018-02-22,99.122168
2018-02-23,99.820661
2018-02-24,99.823046
2018-02-25,99.959109
2018-02-26,100.20141
2018-02-27,100.142225
2018-02-28,98.978839
2018-03-01,98.269035
2018-03-02,97.438411
2018-03-03,97.43559
2018-03-04,97.467906
2018-03-05,98.137707
2018-03-06,99.604925
2018-03-07,99.607588
2018-03-08,100.164876
2018-03-09,101.278651
2018-03-10,101.275721
2018-03-11,101.23778
2018-03-12,101.593912
2018-03-13,100.745592
2018-03-14,100.404979
2018-03-15,100.169126
2018-03-16,100.737327
2018-03-17,100.734413
2018-03-18,100.731499
2018-03-19,99.12788
2018-03-20,98.675805
2018-03-21,99.081592
2018-03-22,97.505268
2018-03-23,96.115137
2018-03-24,96.112355
2018-03-25,96.041011
2018-03-26,96.280044
2018-03-27,96.755211
2018-03-28,97.097641
2018-03-29,98.487339
2018-03-30,98.471596
2018-03-31,98.468746
2018-04-01,98.59408
2018-04-02,97.898798
2018-04-03,98.066277
2018-04-04,97.888201
2018-04-05,100.06
2018-04-06,99.52
2018-04-07,99.514912
2018-04-08,99.711063
2018-04-09,99.370214
2018-04-10,101.091619
2018-04-11,101.14
2018-04-12,102.314832
2018-04-13,102.26
2018-04-14,102.258934
2018-04-15,102.255978
2018-04-16,101.75907
2018-04-17,102.669295
2018-04-18,103.829704
2018-04-19,104.103106
2018-04-20,103.534409
2018-04-21,103.531416
2018-04-22,103.528424
2018-04-23,103.603987
2018-04-24,103.199875
2018-04-25,102.12
2018-04-26,103.512842
2018-04-27,103.685199
2018-04-28,103.682202
2018-04-29,103.675082
2018-04-30,102.93
2018-05-01,102.93
2018-05-02,103.34
2018-05-03,102.189292
2018-05-04,102.564523
2018-05-05,102.561558
2018-05-06,102.661769
2018-05-07,103.436714
2018-05-08,103.978783
2018-05-09,104.515063
2018-05-10,104.650891
2018-05-12,104.456899
2018-05-11,104.46
2018-05-13,104.453881
2018-05-14,104.752284
2018-05-15,104.36
2018-05-16,105.165607
2018-05-17,104.882095
2018-05-18,104.59
2018-05-20,104.584515
2018-05-19,104.587536
2018-05-21,104.521213
2018-05-22,105.632613
2018-05-23,104.99112
2018-05-24,102.007244
2018-05-25,102.057021
2018-05-26,102.054072
2018-05-27,102.051123
2018-05-28,101.886715
2018-05-29,100.174998
2018-05-30,100.522911
2018-05-31,100.105519
2018-06-01,101.767649
2018-06-02,101.764708
2018-06-03,101.761768
2018-06-04,101.8459
2018-06-05,102.216906
2018-06-06,102.159156
2018-06-07,102.070332
2018-06-08,102.431599
2018-06-09,102.428639
2018-06-10,102.42568
2018-06-11,102.143867
2018-06-12,102.431838
2018-06-13,101.854374
2018-06-14,101.824096
2018-06-15,100.875372
2018-06-16,100.872458
2018-06-17,100.869543
2018-06-18,100.827637
2018-06-19,101.014621
2018-06-20,100.676778
2018-06-21,99.348755
2018-06-22,100.62829
2018-06-23,100.625383
2018-06-24,100.68029
2018-06-25,98.993968
2018-06-26,97.972387
2018-06-27,98.227429
2018-06-28,97.824134
2018-06-29,98.010757
2018-06-30,98.007924
2018-07-02,97.563515
2018-07-01,98.017961
2018-07-03,97.549271
2018-07-04,97.570376
2018-07-05,97.912334
2018-07-06,98.30673
2018-07-07,98.303889
2018-07-08,98.301048
2018-07-09,98.556737
2018-07-10,98.991609
2018-07-11,97.428376
2018-07-12,97.197945
2018-07-13,97.584607
2018-07-16,97.12095
2018-07-14,97.573958
2018-07-15,97.619894
2018-07-17,97.340278
2018-07-18,97.668068
2018-07-19,97.0665
2018-07-20,96.702727
2018-07-21,96.699932
2018-07-22,96.697137
2018-07-23,96.309325
2018-07-24,96.840513
2018-07-25,97.196153
2018-07-26,97.953578
2018-07-27,98.569964
2018-07-30,98.646681
2018-07-28,98.569964
2018-07-29,98.569964
2018-07-31,98.299919
2018-08-01,97.990425
2018-08-02,97.114915
2018-08-03,97.513304
2018-08-04,97.510487
2018-08-05,97.512099
2018-08-06,96.577786
2018-08-07,97.10505
2018-08-08,96.66508
2018-08-09,96.188839
2018-08-10,94.375452
2018-08-13,93.227009
2018-08-11,94.372724
2018-08-12,94.372724
2018-08-14,94.325516
2018-08-15,92.98886
2018-08-16,93.422643
2018-08-17,93.326664
2018-08-18,93.323966
2018-08-19,93.339294
2018-08-20,94.157032
2018-08-21,95.00543
2018-08-22,95.027485
2018-08-23,94.569841
2018-08-24,94.680179
2018-08-25,94.677443
2018-08-26,94.839931
2018-08-27,95.532316
2018-08-28,95.909688
2018-08-29,96.162333
2018-08-30,95.519317
2018-08-31,94.998912
2018-09-01,94.996167
2018-09-02,94.993422
2018-09-03,94.26992
2018-09-04,93.838753
2018-09-05,93.24788
2018-09-06,92.054207
2018-09-07,92.13853
2018-09-08,92.135867
2018-09-09,92.133203
2018-09-10,91.918828
2018-09-11,92.713398
2018-09-12,92.925256
2018-09-13,93.412144
2018-09-14,94.027361
2018-09-15,93.09988
2018-09-16,94.05222
2018-09-17,94.428975
2018-09-18,95.315604
2018-09-19,96.197647
2018-09-20,96.676106
2018-09-21,96.813946
2018-09-22,96.811149
2018-09-23,96.808353
2018-09-24,96.14372
2018-09-25,95.777628
2018-09-26,95.135391
2018-09-27,96.095638
2018-09-28,96.100722
2018-09-29,96.0979
2018-09-30,96.0951
2018-10-01,97.472146
2018-10-02,97.09367
2018-10-03,98.058157
2018-10-04,96.754581
2018-10-05,95.524735
2018-10-08,95.338305
2018-10-09,95.311506
2018-10-10,93.870552
2018-10-11,90.685084
2018-10-12,91.379105
2018-10-13,91.376462
2018-10-14,91.479609
2018-10-15,91.458709
2018-10-16,93.084239
2018-10-17,92.757295
2018-10-18,92.261749
2018-10-19,91.378091
2018-10-20,91.375448
2018-10-21,91.374042
2018-10-22,91.023087
2018-10-23,89.188129
2018-10-24,86.846736
2018-10-25,87.198841
2018-10-26,87.236226
2018-10-27,87.2337
2018-10-28,87.2226
2018-10-29,88.054222
2018-10-30,88.552633
2018-10-31,89.632961
2018-11-01,90.120143
2018-11-02,90.61498
2018-11-05,90.129825
2018-11-06,90.923521
2018-11-07,90.221606
2018-11-08,89.0968
2018-11-09,87.4348
2018-11-10,87.432369
2018-11-11,87.416836
2018-11-12,87.139174
2018-11-13,86.834007
2018-11-14,86.734645
2018-11-15,86.095345
2018-11-16,85.406746
2018-11-17,85.4045
2018-11-18,85.402
2018-11-19,84.043586
2018-11-20,82.636042
2018-11-21,82.801348
2018-11-22,81.827369
2018-11-23,81.36602
2018-11-24,81.3636
2018-11-25,81.3613
2018-11-26,83.108474
2018-11-27,83.869748
2018-11-28,84.408051
2018-11-29,84.240658
2018-11-30,83.7061
2018-12-01,83.7061
2018-12-02,83.701254
2018-12-03,84.694669
2018-12-04,82.784629
2018-12-05,82.412159
2018-12-06,79.999375
2018-12-07,79.6671
2018-12-09,79.662488
2018-12-10,78.150216
2018-12-11,78.515454
2018-12-12,79.316393
2018-12-13,79.686595
2018-12-14,78.136639
2018-12-15,78.1401
2018-12-16,78.1378
2018-12-17,76.489138
2018-12-18,75.366015
2018-12-19,74.989827
2018-12-20,73.426613
2018-12-21,73.126096
2018-12-22,73.13
2018-12-23,73.13
2018-12-24,72.563742
2018-12-25,72.380339
2018-12-26,73.355892
2018-12-27,72.15243
2018-12-28,72.89007
2018-12-29,72.89
2018-12-30,72.89
2018-12-31,73.15306
2019-01-01,73.1509
2019-01-02,73.428712
2019-01-03,73.779332
2019-01-04,76.066835
2019-01-05,76.0646
2019-01-06,76.0624
2019-01-07,77.4079
2019-01-08,77.649456
2019-01-09,78.402698
2019-01-10,78.420342
2019-01-11,78.202037
2019-01-12,78.2
2019-01-13,78.2
2019-01-14,77.685448
2019-01-15,78.119568
2019-01-16,78.522168
2019-01-17,78.7258
2019-01-18,79.65367
2019-01-19,79.6513
2019-01-20,79.649
2019-01-21,79.78342
2019-01-22,78.797699
2019-01-23,78.509699
2019-01-24,79.072511
2019-01-25,80.32641
2019-01-26,80.324
2019-01-27,80.3217
2019-01-28,79.489864
2019-01-29,79.358472
2019-01-30,80.196158
2019-01-31,80.046543
2019-02-01,80.212501
2019-02-02,80.2101
2019-02-03,80.2078
2019-02-04,79.58665
2019-02-05,79.881671
2019-02-06,79.887619
2019-02-07,77.347963
2019-02-08,76.210396
2019-02-11,77.000632
2019-02-12,77.848864
2019-02-13,77.9946
2019-02-14,78.0494
2019-02-15,78.6589
2019-02-18,79.100588
2019-02-19,79.139329
2019-02-20,79.873673
2019-02-21,79.925359
2019-02-22,80.098828
2019-02-25,80.389116
2019-02-23,80.1
2019-02-24,80.09
2019-02-26,80.183447
2019-02-27,79.400769
2019-02-28,79.041443
2019-03-01,79.756579
2019-03-04,80.463114
2019-03-02,79.75
2019-03-03,79.75
2019-03-05,80.365791
2019-03-06,79.25084
2019-03-07,78.417571
2019-03-08,77.157935
2019-03-09,77.16
2019-03-10,77.15
2019-03-11,77.91087
2019-03-12,79.172632
2019-03-13,80.163675
2019-03-14,80.407124
2019-03-15,81.188457
2019-03-16,81.19
2019-03-17,81.18
2019-03-18,81.873682
2019-03-19,82.302711
2019-03-20,81.862075
2019-03-21,81.84
2019-03-22,80.370482
2019-03-23,80.37
2019-03-24,80.37
2019-03-25,79.672053
2019-03-26,79.783009
2019-03-27,80.122269
2019-03-28,79.332238
2019-03-29,79.790249
2019-03-30,79.79
2019-03-31,79.82
2019-04-01,81.22522
2019-04-02,81.538989
2019-04-03,82.044199
2019-04-04,82.245231
2019-04-05,82.368619
2019-04-06,82.37
2019-04-07,82.39
2019-04-08,82.358582
2019-04-09,81.641598
2019-04-10,81.694237
2019-04-11,82.269881
2019-04-12,82.595788
2019-04-13,82.59
2019-04-14,82.59
2019-04-15,83.086879
2019-04-16,83.286753
2019-04-17,84
2019-04-18,83.84314
2019-04-19,83.75
2019-04-20,83.75
2019-04-21,83.75
2019-04-22,84.147588
2019-04-23,83.723235
2019-04-24,82.532408
2019-04-25,82.309316
2019-04-26,82.316625
2019-04-29,82.675194
2019-04-27,82.31
2019-04-28,82.31
2019-04-30,82.01963
2019-05-01,81.91446
2019-05-02,82.19675
2019-05-03,82.440385
2019-05-04,82.438
2019-05-05,82.43455
2019-05-06,81.431352
2019-05-07,79.214579
2019-05-08,79.58039
2019-05-09,78.378421
2019-05-10,79.566738
2019-05-11,79.56
2019-05-12,79.56
2019-05-13,76.862979
2019-05-14,77.5
2019-05-15,77.645174
2019-05-16,78.022037
2019-05-17,76.88914
2019-05-18,76.89
2019-05-19,76.88
2019-05-20,76.221592
2019-05-21,77.007003
2019-05-22,75.797192
2019-05-23,73.734948
2019-05-24,73.893996
2019-05-27,74.675258
2019-05-25,73.89185
2019-05-26,73.88971
2019-05-28,74.072238
2019-05-29,73.223078
2019-05-30,73.04657
2019-05-31,71.965594
2019-06-03,72.466921
2019-06-01,71.96351
2019-06-02,71.96142
2019-06-04,73.026647
2019-06-05,73.187924
2019-06-06,72.245657
2019-06-07,72.730146
2019-06-08,72.72804
2019-06-09,72.72609
2019-06-10,73.041724
2019-06-11,73.597929
2019-06-12,72.684796
2019-06-13,73.259843
2019-06-14,72.39815
2019-06-15,72.39605
2019-06-16,72.39395
2019-06-17,72.441518
2019-06-18,73.912299
2019-06-19,74.771214
2019-06-20,75.107536
2019-06-21,74.834686
2019-06-23,74.830347
2019-06-22,74.83252
2019-06-24,74.15696
2019-06-25,74.064466
2019-06-26,74.46594
2019-06-27,74.875792
2019-06-28,75.591443
2019-06-29,75.58925
2019-06-30,75.58706
2019-07-01,76.003412
2019-07-02,75.250973
2019-07-03,75.297227
2019-07-04,75.629053
2019-07-05,75.829569
2019-07-06,75.82737
2019-07-07,75.82517
2019-07-08,75.553001
2019-07-09,74.76784
2019-07-10,74.96011
2019-07-11,74.896034
2019-07-12,75.522069
2019-07-13,75.51988
2019-07-14,75.51769
2019-07-15,75.264324
2019-07-16,75.101597
2019-07-17,74.158579
2019-07-18,73.48351
2019-07-19,73.770797
2019-07-20,73.768657
2019-07-21,73.766518
2019-07-22,73.681377
2019-07-23,74.945294
2019-07-24,75.540524
2019-07-25,74.921866
2019-07-26,74.89256
2019-07-27,74.890389
2019-07-28,74.888218
2019-07-29,74.542978
2019-07-30,74.392117
2019-07-31,74.368969
2019-08-01,73.776719
2019-08-02,72.271793
2019-08-03,72.26973
2019-08-04,72.26763
2019-08-05,69.890117
2019-08-06,69.845139
2019-08-07,69.384312
2019-08-08,70.257064
2019-08-09,69.316428
2019-08-10,69.314415
2019-08-11,69.312403
2019-08-12,68.569277
2019-08-13,69.031475
2019-08-14,66.865129
2019-08-15,65.724646
2019-08-16,66.905425
2019-08-17,66.90348
2019-08-18,66.89951
2019-08-19,68.50661
2019-08-20,68.36023
2019-08-21,69.34486
2019-08-22,69.47388
2019-08-23,68.25671
2019-08-24,68.25473
2019-08-25,68.25274
2019-08-26,68.33052
2019-08-27,68.529546
2019-08-28,68.83088
2019-08-29,69.46388
2019-08-30,69.89079
2019-08-31,69.88876
2019-09-01,69.88673
2019-09-02,69.8976
2019-09-03,69.604583
2019-09-04,70.769504
2019-09-05,72.585024
2019-09-06,72.865122
2019-09-07,72.863008
2019-09-08,72.860895
2019-09-09,74.138256
2019-09-10,75.588066
2019-09-11,76.192465
2019-09-12,76.08194
2019-09-13,77.04327
2019-09-16,77.27711
2019-09-14,77.04103
2019-09-15,77.02753
2019-09-17,76.57726
2019-09-18,76.36442
2019-09-19,76.32871
2019-09-20,76.34788
2019-09-21,76.345669
2019-09-22,76.343456
2019-09-23,75.838797
2019-09-24,74.715963
2019-09-25,74.93578
2019-09-26,74.22956
2019-09-27,73.81863
2019-09-30,73.29742
2019-09-28,73.81649
2019-09-29,73.81435
2019-10-01,72.608416
2019-10-02,70.708803
2019-10-03,70.71105
2019-10-04,71.312969
2019-10-05,71.310899
2019-10-06,71.30883
2019-10-07,71.657087
2019-10-08,70.965686
2019-10-09,71.078214
2019-10-10,72.441362
2019-10-11,74.736166
2019-10-12,74.733999
2019-10-13,74.731831
2019-10-14,75.163274
2019-10-15,75.715745
2019-10-16,76.308796
2019-10-17,76.210563
2019-10-18,75.248632
2019-10-19,75.24645
2019-10-20,75.244268
2019-10-21,75.764373
2019-10-22,76.496718
2019-10-23,77.566098
2019-10-24,76.897134
2019-10-25,77.217165
2019-10-26,77.214927
2019-10-27,77.21269
2019-10-28,77.669417
2019-10-29,77.662362
2019-10-30,76.252587
2019-10-31,75.416013
2019-11-01,76.618951
2019-11-02,76.616732
2019-11-03,76.614512
2019-11-04,78.160517
2019-11-05,78.580122
2019-11-06,77.877227
2019-11-07,78.444427
2019-11-08,78.348674
2019-11-09,78.346405
2019-11-10,78.344136
2019-11-11,77.908733
2019-11-12,78.535681
2019-11-13,77.897828
2019-11-14,78.34463
